MSRP;sedan;hatch;convert;minivan;miniSUV;SUV;wagon;subcom;compact;fullsize;luxury;sport;city;high;length;width;height;weight;luggage;horse;Cyl;Disp;fuel;AWD;FWD;4WD
54980;1;0;0;0;0;0;0;0;0;0;1;0;18;25;196,7;72;58,7;3955;20,2;290;8;4,3;20,2;0;0;0
39560;1;0;0;0;0;0;0;0;0;0;1;0;17;25;208,5;73,6;56;3848;18,4;275;8;4,6;20;0;1;0
35140;1;0;0;0;0;0;0;0;0;0;1;0;18;25;193,9;73,2;56,1;3640;13,5;220;6;3;18;0;0;0
45495;1;0;0;0;0;0;0;0;0;0;1;0;17;23;215,3;78,2;58;4121;20,6;235;8;4,6;19;0;0;0
51965;1;0;0;0;0;0;0;0;0;0;1;0;20;27;189,4;70,8;56,7;3823;15,3;221;6;3,2;21,1;1;0;0
72515;1;0;0;0;0;0;0;0;0;0;1;0;17;24;203,1;73,1;56,9;4133;15,4;275;8;4,3;23,2;0;0;0
39275;1;0;0;0;0;0;0;0;0;0;1;0;21;31;190;70,5;57;3470;15,9;250;4;2,3;18,5;0;1;0
34000;1;0;0;0;0;0;0;0;0;0;1;0;19;26;180,2;71;56,2;3146;13,9;190;5;2,4;18,5;1;0;0
39075;1;0;0;0;0;0;0;0;0;0;1;0;19;27;189,8;72,1;57,2;3583;14,4;194;6;2,9;21,1;0;1;0
21170;1;0;0;0;0;0;0;0;0;0;0;0;20;29;194,6;72,7;56,6;3353;16,7;175;6;3,1;17,5;0;1;0
28120;1;0;0;0;0;0;0;0;0;0;0;0;18;27;196,2;72,7;56,6;3543;16,7;240;6;3,8;17,5;0;1;0
20575;1;0;0;0;0;0;0;0;0;0;0;0;20;29;190,4;69,4;56,4;3053;17,1;170;6;3,1;14,3;0;1;0
19715;1;0;0;0;0;0;0;0;0;0;0;0;20;28;190,7;70,6;54,9;3201;16;200;6;2,7;16;0;1;0
19094;1;0;0;0;0;0;0;0;0;0;0;0;20;28;183,9;70;56,6;3157;14,1;131;4;2,2;15,8;0;1;0
21640;1;0;0;0;0;0;0;0;0;0;0;0;20;28;191,2;70,6;54,9;3269;16;200;6;2,7;16;0;1;0
19685;1;0;0;0;0;0;0;0;0;0;0;0;20;28;197,6;73;56,1;3355;17;165;6;3;18;0;1;0
15960;1;0;0;0;0;0;0;0;0;0;0;0;26;32;189,4;70,3;56,9;2943;14,1;135;4;2,3;17,1;0;1;0
17494;1;0;0;0;0;0;0;0;0;0;0;0;20;27;185,4;71,6;55,5;3069;14,1;181;6;2,7;17,2;0;1;0
26094;1;0;0;0;0;0;0;0;0;0;0;0;18;26;191,5;71,9;55,9;3651;14,5;194;6;3,5;18,5;0;1;0
15394;1;0;0;0;0;0;0;0;0;0;0;0;21;28;186,2;71,7;55,5;3157;13;149;4;2,4;17,2;0;1;0
22405;1;0;0;0;0;0;0;0;0;0;0;0;21;27;187,4;69,3;55,1;3023;14,2;165;6;2,5;16,9;0;1;0
28595;1;0;0;0;0;0;0;0;0;0;0;0;20;27;191,6;69,7;54,9;3358;13,3;170;6;2,5;18;0;1;0
20670;1;0;0;0;0;0;0;0;0;0;0;0;20;26;199,8;73;55,5;3338;16;157;6;3;18;0;1;0
26247;1;0;0;0;0;0;0;0;0;0;0;0;18;25;194,1;70,3;53,9;3461;14,2;205;6;3,5;19;0;1;0
17189;1;0;0;0;0;0;0;0;0;0;0;0;23;29;191,5;70,4;57,9;2983;15,6;175;4;2,5;20;0;1;0
27639;1;0;0;0;0;0;0;0;0;0;0;0;20;26;191,5;70,3;57,1;3275;15,1;255;6;3,5;18,5;0;1;0
32310;1;0;0;0;0;0;0;0;0;0;0;0;18;27;199,3;72,9;56,7;3686;14,9;215;6;3,5;18,5;0;1;0
25215;1;0;0;0;0;0;0;0;0;0;0;0;20;30;195,9;73,6;56,6;3434;16,4;215;6;3,5;17;0;1;0
23985;1;0;0;0;0;0;0;0;0;0;0;0;19;29;196,5;72,7;54,7;3496;16;200;6;3,8;17,5;0;1;0
23420;1;0;0;0;0;0;0;0;0;0;0;0;21;27;184,4;68,7;55,7;3345;12,4;165;4;2,5;16,9;1;0;0
28520;1;0;0;0;0;0;0;0;0;0;0;0;20;26;184,4;68,7;58,3;3610;12,4;212;6;3;16,9;1;0;0
19455;1;0;0;0;0;0;0;0;0;0;0;0;24;33;189,2;70,7;57,9;3086;16,7;157;4;2,4;18,5;0;1;0
24800;1;0;0;0;0;0;0;0;0;0;0;0;20;28;185,2;68,7;57,6;3291;15;190;6;2,8;16,4;0;1;0
36728;0;0;0;0;0;1;0;0;0;1;0;0;14;18;219,3;78,8;75,6;4914;45,7;285;8;5,3;31;0;0;0
36725;0;0;0;0;0;1;0;0;0;1;0;0;14;17;196,9;78,9;76,3;5050;63,6;275;8;4,8;26;0;0;1
41825;0;0;0;0;0;1;0;0;0;1;0;0;12;16;205,8;78,7;78,4;5468;60,9;260;8;5,4;30;0;0;1
34846;0;0;0;0;0;1;0;0;0;1;0;0;15;19;198,9;78,9;76,7;4875;63,6;275;8;4,8;26;0;0;0
53105;0;0;0;0;0;1;0;0;0;1;0;0;13;16;192,5;76,4;73,2;5115;20,8;230;8;4,7;25,4;0;0;1
39915;0;0;0;0;0;1;0;0;0;1;0;0;14;18;203,9;78;75,8;5100;27,8;240;8;4,7;26,1;0;0;0
39545;0;0;0;0;0;1;0;0;0;0;1;0;15;21;183,7;73,7;67,5;4533;16,1;225;6;3;24,3;1;0;0
37800;0;0;0;0;0;1;0;0;0;0;1;0;17;23;188,5;76,3;68,7;4392;14,8;240;6;3,5;19,2;0;0;1
53000;0;0;0;0;0;1;0;0;0;0;1;0;12;15;198,9;78,9;76,5;5560;16,3;345;8;6;26;1;0;0
34695;0;0;0;0;0;1;0;0;0;0;1;0;15;19;183,1;72,4;70,7;4074;38;240;6;3,5;21,1;0;0;0
33995;0;0;0;0;0;1;0;0;0;0;1;0;13;17;185,2;74,4;76,4;4576;40,5;188;8;4;24,6;0;0;1
28400;0;0;0;0;0;1;0;0;0;0;1;0;17;21;175;71,1;62,9;3585;19,3;175;5;2,5;15,6;1;0;0
68665;0;0;0;0;0;1;0;0;0;0;1;0;12;15;185,5;74,4;71,6;4960;31;222;8;4,6;24,6;1;0;0
62430;0;0;0;0;0;1;0;0;0;0;1;0;13;16;192,5;76,4;72,8;5401;19,1;230;8;4,7;25,4;0;0;1
34530;0;0;0;0;0;1;0;0;0;0;1;0;19;23;180,3;71,5;65,7;3715;39,8;220;6;3;19,8;0;1;0
49080;0;0;0;0;0;1;0;0;0;0;1;0;12;16;204,8;79,9;76,7;5723;14,8;300;8;5,4;30;0;0;1
73165;0;0;0;0;0;1;0;0;0;0;1;0;12;14;185,6;71,3;77,8;5423;45,2;292;8;5;25,4;1;0;0
36965;0;0;0;0;0;1;0;0;0;0;1;0;15;19;182,6;72,4;71,7;4786;34,7;215;6;3,2;22,6;1;0;0
26145;0;0;0;0;0;1;0;0;0;0;0;0;19;26;186,5;73,6;68,9;4024;54,5;185;6;3,4;18;0;1;0
23480;0;0;0;0;0;1;0;0;0;0;0;0;14;17;177,3;67,8;64,7;3884;29,8;190;6;4,3;19;0;0;1
31660;0;0;0;0;0;1;0;0;0;0;0;0;15;20;207,8;74,7;77,1;4836;22,3;270;6;4,2;25,5;0;0;0
37545;0;0;0;0;0;1;0;0;0;0;0;0;12;16;193,5;71,3;72;4726;18,8;245;8;5,9;25;0;0;1
35135;0;0;0;0;0;1;0;0;0;0;0;0;15;20;189,5;72,1;71,9;4344;46,6;210;6;4;22,5;0;0;1
23680;0;0;0;0;0;1;0;0;0;0;0;0;17;21;180,4;70,2;68,2;3769;35,5;203;6;4;16,8;0;0;0
32425;0;0;0;0;0;1;0;0;0;0;0;0;15;21;191,6;74,7;71,9;4600;39,8;270;6;4,2;18,7;0;0;1
34095;0;0;0;0;0;1;0;0;0;0;0;0;15;21;207,6;74,7;75,5;5020;22,3;270;6;4,2;25,5;0;0;1
27560;0;0;0;0;0;1;0;0;0;0;0;0;17;21;178,2;70,4;68,8;3842;33;205;6;3,2;19,5;0;0;0
31945;0;0;0;0;0;1;0;0;0;0;0;0;16;20;182,6;70,7;67,2;4180;35,2;230;6;3,5;19,5;0;0;1
25695;0;0;0;0;0;1;0;0;0;0;0;0;17;21;177,5;70,4;69,4;3923;33;205;6;3,2;20;0;0;0
31300;0;0;0;0;0;1;0;0;0;0;0;0;15;19;187,8;72,2;72,2;4273;43,7;215;6;3,5;22,5;0;0;0
27635;0;0;0;0;0;1;0;0;0;0;0;0;14;19;181,6;72,6;70,3;3863;39;235;8;4,7;20,5;0;0;0
23815;0;0;0;0;0;1;0;0;0;0;0;0;16;20;174,2;71,1;73,2;4115;29;210;6;3,7;18,5;0;0;1
36357;0;0;0;0;0;1;0;0;0;0;0;0;13;18;189,2;74;71,5;4735;39,8;200;6;3,5;23,8;0;0;1
23337;0;0;0;0;0;1;0;0;0;0;0;0;18;22;181,1;66,7;67,6;3835;43,4;165;6;3;19,5;0;0;0
29539;0;0;0;0;0;1;0;0;0;0;0;0;16;19;182,7;71,7;70,9;3985;38;240;6;3,5;21,1;0;0;0
25739;0;0;0;0;0;1;0;0;0;0;0;0;16;18;178;70,4;74;4115;44,5;170;6;3,3;19,4;0;0;1
32840;0;0;0;0;0;1;0;0;0;0;0;0;16;22;191,8;75,4;74,5;4442;39,8;270;6;4,2;18,7;0;0;0
20870;0;0;0;0;0;1;0;0;0;0;0;0;19;26;182,1;73,7;66,7;3779;45,4;185;6;3,4;18;0;1;0
25619;0;0;0;0;0;1;0;0;0;0;0;0;17;20;183,6;70,1;67,5;3626;6,6;183;6;2,7;16,9;0;0;0
33965;0;0;0;0;0;1;0;0;0;0;0;0;17;19;183,3;70,9;68,5;3795;44,6;183;6;3,4;18,5;0;0;0
31305;0;0;0;0;0;1;0;0;0;0;0;0;18;22;184,4;71,9;68,7;3880;38,5;220;6;3;19,8;1;0;0
24825;0;0;0;1;0;0;0;0;0;0;0;0;15;20;189,8;77,5;75;4323;41,3;190;6;4,3;27;0;0;0
26995;0;0;0;1;0;0;0;0;0;0;0;0;18;24;200,6;78,6;68,9;4275;17,8;215;6;3,8;20;0;1;0
17095;0;0;0;1;0;0;0;0;0;0;0;0;18;24;189,1;78,6;68,9;3869;15,1;150;4;2,4;20;0;1;0
30520;0;0;0;1;0;0;0;0;0;0;0;0;18;24;200,5;78,6;68,9;4238;20;215;6;3,8;20;0;1;0
24825;0;0;0;1;0;0;0;0;0;0;0;0;15;20;189,8;77,5;75;4323;41,3;190;6;4,3;27;0;0;0
27210;0;0;0;1;0;0;0;0;0;0;0;0;18;25;201,2;75,6;69,7;4354;38,1;240;6;3,5;20;0;1;0
21590;0;0;0;1;0;0;0;0;0;0;0;0;15;20;194,1;74,6;69,3;4709;21,8;195;6;3,5;19,8;0;1;0
22770;0;0;0;1;0;0;0;0;0;0;0;0;18;24;187,8;72,1;68,7;3794;17,2;200;6;3;19,8;0;1;0
21995;0;0;0;1;0;0;0;0;0;0;0;0;17;23;194,9;74,9;70,1;3997;32,2;170;6;3,3;20;0;1;0
23279;0;0;0;1;0;0;0;0;0;0;0;0;17;23;194,6;74,9;67,3;3984;25,3;170;6;3,3;20;0;1;0
27675;0;0;0;1;0;0;0;0;0;0;0;0;19;26;201,4;72,2;68,1;3948;24,2;185;6;3,4;25,5;0;1;0
26245;0;0;0;1;0;0;0;0;0;0;0;0;19;26;187,3;72,7;67,4;3803;19,9;185;6;3,4;20;0;1;0
24415;0;0;0;1;0;0;0;0;0;0;0;0;19;24;194,2;73,4;67,3;3919;26,6;210;6;3;20,9;0;1;0
26815;0;0;0;1;0;0;0;0;0;0;0;0;17;20;188,5;72,4;76,4;4288;20;201;6;2,8;21,1;0;1;0
14494;0;0;0;0;0;0;1;0;1;0;0;0;22;31;179;67,7;57,9;2888;19,4;129;4;2;13,7;0;1;0
17265;0;0;0;0;0;0;1;0;1;0;0;0;26;32;178,2;66,9;53,9;2759;55,8;130;4;2;13,2;0;1;0
16975;0;0;0;0;0;0;1;0;1;0;0;0;25;31;170,5;67,1;57,8;2716;19,8;130;4;2;14,5;0;1;0
18020;0;0;0;0;0;0;1;0;1;0;0;0;21;27;173,4;66,7;58,5;3045;27,9;165;4;2,5;15,9;1;0;0
14999;0;0;0;0;0;0;1;0;1;0;0;0;26;32;166,5;67,7;61;2688;14,6;141;4;2;13,2;0;1;0
14299;0;0;0;0;0;0;1;0;1;0;0;0;27;34;172,2;66,5;55,9;2403;24;122;4;1,8;12,7;0;1;0
18200;0;0;0;0;0;0;1;0;1;0;0;0;24;31;173,6;68,3;58,5;3034;34;115;4;2;14,5;0;1;0
38995;0;0;0;0;0;0;1;0;0;0;1;0;17;25;192;71,3;58,2;3924;36,4;220;6;3;18,5;1;0;0
41145;0;0;0;0;0;0;1;0;0;0;1;0;17;24;176,7;68,2;54,9;3814;31,3;250;6;2,7;16,4;1;0;0
61445;0;0;0;0;0;0;1;0;0;0;1;0;14;21;193,4;76,1;57;4024;36,4;340;8;4,2;21,7;1;0;0
40545;0;0;0;0;0;0;1;0;0;0;1;0;16;21;189,4;76,1;60,1;4167;36,4;250;6;2,7;18,5;1;0;0
30145;0;0;0;0;0;0;1;0;0;0;1;0;20;29;176,3;68,5;55,5;3362;25,7;184;6;2,5;16,6;0;0;0
38395;0;0;0;0;0;0;1;0;0;0;1;0;19;27;189,2;70,9;56,7;3682;32,7;184;6;2,5;18,5;0;0;0
31350;0;0;0;0;0;0;1;0;0;0;1;0;18;25;177;67,9;56,7;3410;21,8;215;6;3;17,5;0;0;0
39115;0;0;0;0;0;0;1;0;0;0;1;0;19;25;178,9;68;56,7;3495;25,2;215;6;3,2;16,4;0;0;0
49915;0;0;0;0;0;0;1;0;0;0;1;0;20;27;190;70,8;59,3;3856;43,8;221;6;3,2;18,5;0;0;0
35320;0;0;0;0;0;0;1;0;0;0;1;0;22;30;190,1;70,5;57;3620;37;185;4;2,3;18,5;0;1;0
25525;0;0;0;0;0;0;1;0;0;0;1;0;22;30;180,2;67,6;56;2822;33,5;160;4;1,9;15,9;0;1;0
30650;0;0;0;0;0;0;1;0;0;0;1;0;21;28;185,4;71;58,7;3488;37,5;168;5;2,4;21,1;0;1;0
37125;0;0;0;0;0;0;1;0;0;0;1;0;18;22;186,3;73,2;61,5;3699;37,5;197;5;2,4;18,5;1;0;0
23395;0;0;0;0;0;0;1;0;0;0;0;0;21;29;168,8;67,1;63;3123;19;150;4;2,4;15;0;1;0
21840;0;0;0;0;0;0;1;0;0;0;0;0;20;26;197,7;73;57,8;3532;17;155;6;3;18;0;1;0
22080;0;0;0;0;0;0;1;0;0;0;0;0;20;26;197,8;73;57,8;3501;38,8;157;6;3;18;0;1;0
19880;0;0;0;0;0;0;1;0;0;0;0;0;24;32;190,4;68,5;57,3;3070;33,5;135;4;2,2;15,7;0;1;0
20820;0;0;0;0;0;0;1;0;0;0;0;0;21;27;175,6;68,3;65;3140;32;165;4;2,5;15,9;1;0;0
24320;0;0;0;0;0;0;1;0;0;0;0;0;21;27;187,4;68,7;59,6;3450;34,3;165;4;2,5;16,9;1;0;0
30020;0;0;0;0;0;0;1;0;0;0;0;0;20;26;187,4;68,7;63,3;3715;34,3;212;6;3;16,9;1;0;0
23100;0;0;0;0;0;0;1;0;0;0;0;0;22;31;184,3;68,7;59;3322;39;170;4;1,8;16,4;0;1;0
21310;0;0;0;0;1;0;0;0;0;0;0;0;19;21;162,6;67,3;65,6;2866;20,2;155;6;2,5;16,9;0;0;0
20795;0;0;0;0;1;0;0;0;0;0;0;0;19;24;173;70,1;69,1;3247;33;201;6;3;16;0;1;0
21960;0;0;0;0;1;0;0;0;0;0;0;0;21;25;178,6;70,2;66,2;3347;33,5;160;4;2,4;15,3;1;0;0
21594;0;0;0;0;1;0;0;0;0;0;0;0;19;23;177,2;72,6;65,9;3720;29,4;181;6;2,7;17,2;1;0;0
16985;0;0;0;0;1;0;0;0;0;0;0;0;19;23;170,3;70,4;67,1;3551;20,1;130;4;2,2;15,6;0;0;0
15140;0;0;0;0;1;0;0;0;0;0;0;0;18;21;156,4;68,1;65;3108;13;130;4;2;15,8;0;0;0
18695;0;0;0;0;1;0;0;0;0;0;0;0;23;27;173;70,8;69,3;3091;33,1;130;4;2;15,3;0;1;0
16835;0;0;0;0;1;0;0;0;0;0;0;0;23;28;181,3;71,5;66,5;3172;30,3;143;4;2,2;15,5;0;1;0
19099;0;0;0;0;1;0;0;0;0;0;0;0;19;22;164,5;70,1;67,3;3152;21;165;6;2,5;14,8;0;0;0
18699;0;0;0;0;1;0;0;0;0;0;0;0;22;25;163;67,3;65,8;3053;21;127;4;2;16,9;0;0;1
17035;0;0;0;0;1;0;0;0;0;0;0;0;25;31;166,2;68,3;65,7;2711;29,2;148;4;2;14,7;0;1;0